Starting DUA for Level 5
Corruption - gaussian_noise :::: Level - 5
Test on gaussian_noise level 5
Files already downloaded and verified
Error Before Adaptation: 28.8
(1, 64, 10)
(2, 64, 10)
(3, 64, 10)
(4, 64, 10)
(5, 64, 10)
(6, 64, 10)
(7, 64, 10)
(8, 64, 10)
(9, 64, 10)
(10, 64, 10)
(11, 64, 10)
(12, 64, 10)
(13, 64, 10)
(14, 64, 10)
(15, 64, 10)
(16, 64, 10)
(17, 64, 10)
(18, 64, 10)
(19, 64, 10)
(20, 64, 10)
(21, 64, 10)
(22, 64, 10)
(23, 64, 10)
(24, 64, 10)
(25, 64, 10)
(26, 64, 10)
(27, 64, 10)
(28, 64, 10)
(29, 64, 10)
(30, 64, 10)
(31, 64, 10)
(32, 64, 10)
(33, 64, 10)
(34, 64, 10)
(35, 64, 10)
(36, 64, 10)
(37, 64, 10)
(38, 64, 10)
(39, 64, 10)
(40, 64, 10)
(41, 64, 10)
(42, 64, 10)
(43, 64, 10)
(44, 64, 10)
(45, 64, 10)
(46, 64, 10)
(47, 64, 10)
(48, 64, 10)
(49, 64, 10)
(50, 64, 10)
(51, 64, 10)
(52, 64, 10)
(53, 64, 10)
(54, 64, 10)
(55, 64, 10)
(56, 64, 10)
(57, 64, 10)
(58, 64, 10)
(59, 64, 10)
(60, 64, 10)
(61, 64, 10)
(62, 64, 10)
(63, 64, 10)
(64, 64, 10)
(65, 64, 10)
(66, 64, 10)
(67, 64, 10)
(68, 64, 10)
(69, 64, 10)
(70, 64, 10)
(71, 64, 10)
(72, 64, 10)
(73, 64, 10)
(74, 64, 10)
(75, 64, 10)
(76, 64, 10)
(77, 64, 10)
(78, 64, 10)
(79, 64, 10)
(80, 64, 10)
Error After Adaptation: 15.4
80
(80, 64, 10)
Corruption - shot_noise :::: Level - 5
Test on shot_noise level 5
Files already downloaded and verified
Error Before Adaptation: 23.0
(1, 64, 10)
(2, 64, 10)
(3, 64, 10)
(4, 64, 10)
(5, 64, 10)
(6, 64, 10)
(7, 64, 10)
(8, 64, 10)
(9, 64, 10)
(10, 64, 10)
(11, 64, 10)
(12, 64, 10)
(13, 64, 10)
(14, 64, 10)
(15, 64, 10)
(16, 64, 10)
(17, 64, 10)
(18, 64, 10)
